restaurant_id,restaurant_name,area,cuisines,rating,cost_for_two,online_order
2908,Nithyothsav - Hotel Ramanashree,Brigade Road,"north indian, chinese",3.0,1000.0,0
2909,Cafe Monarch Luxur,Brigade Road,"north indian, south indian, chinese, fast food",3.8,800.0,0
2910,Sunehri,Brigade Road,south indian,3.7,500.0,0
2911,Bazaar- Zone By The Park,Brigade Road,"continental, south indian, north indian, asian",3.8,1100.0,0
2912,VT Sindhur Veg,Brigade Road,"north indian, chinese",3.3,600.0,0
2913,Spice It,Brigade Road,"north indian, continental, italian",3.8,1200.0,0
2914,Woody's,Brigade Road,"chinese, south indian, north indian",2.3,650.0,0
2915,Skylit - Citrus Hotels,Brigade Road,"north indian, mughlai, mediterranean",4.0,1300.0,0
2916,Banjara Melting Pot,Brigade Road,"north indian, chinese, seafood",4.2,1700.0,1
2917,Zodiac - Fortune Select JP Cosmos Hotel,Brigade Road,"north indian, south indian, chinese, continental",3.8,1800.0,1
2918,One Atria Cafe,Brigade Road,"south indian, continental, north indian",3.7,1600.0,0
2919,24 Carats - The Capitol,Brigade Road,"asian, continental",3.1,1000.0,0
2920,BISO - Citrus Hotels,Brigade Road,"north indian, south indian, italian, continental",3.9,1100.0,0
2921,BLOW,Brigade Road,"cafe, continental, american, burger",4.2,750.0,1
2922,Cafe Azzure,Brigade Road,"cafe, continental, italian, burger",4.3,1200.0,1
2923,The Flying Squirrel,Brigade Road,"cafe, bakery, beverages, burger, continental",4.0,450.0,0
2924,Trick Or Treat,Brigade Road,"cafe, burger, continental, pizza, steak",4.2,500.0,0
2925,Fatso's,Brigade Road,"cafe, american, italian, burger",3.8,650.0,1
2926,Yomama!!,Brigade Road,"continental, burger, cafe, steak",3.6,800.0,0
2927,Cafe Coffee Day,Brigade Road,"cafe, fast food",3.2,600.0,0
2928,Hashtag Cafe,Brigade Road,"cafe, continental, european, italian",2.8,700.0,0
2929,Smokie Brownie,Brigade Road,cafe,3.2,600.0,1
2930,X-tra Cafe,Brigade Road,"cafe, fast food",,400.0,0
2931,Bon Sante,Brigade Road,"cafe, continental, italian",3.6,800.0,1
2932,Kalmane Koffees,Brigade Road,cafe,3.6,350.0,0
2933,Brik Oven,Brigade Road,"cafe, pizza, beverages",4.6,1100.0,0
2934,Green Theory,Brigade Road,"italian, salad, healthy food, cafe, asian, desserts, pizza",4.2,800.0,1
2935,Truffles,Brigade Road,"cafe, american, burger, steak",4.5,900.0,0
2936,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Brigade Road,"american, cafe, continental",4.4,1700.0,1
2937,The White Room - Coffee & Kitchen,Brigade Road,"cafe, continental, american, desserts",4.0,1000.0,0
2938,Matteo Coffea,Brigade Road,cafe,4.3,600.0,0
2939,Glen's Bakehouse,Brigade Road,"bakery, cafe, italian, desserts",4.4,600.0,1
2940,Cafe Mozaic - Taj MG Road Bengaluru,Brigade Road,"north indian, italian, south indian, continental, cafe, salad",4.1,2500.0,0
2941,Smally's Resto Cafe,Brigade Road,"cafe, italian, burger, american, steak",4.3,650.0,1
2942,Bengaluru Baking Company - JW Marriott Bengaluru,Brigade Road,"salad, bakery, cafe, sandwich, italian, burger",4.3,1400.0,0
2943,Cafe Kaara,Brigade Road,"cafe, salad, desserts, pizza",4.2,750.0,0
2944,Japan Travel Cafe Azuki,Brigade Road,"cafe, japanese",4.3,400.0,0
2945,Little Green Cafe,Brigade Road,"cafe, healthy food, salad, continental, beverages, italian, sandwich",4.3,900.0,0
2946,Fabcafe,Brigade Road,"cafe, healthy food",4.1,800.0,1
2947,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Brigade Road,"bbq, continental, burger, wraps, pizza, cafe",4.1,700.0,1
2948,Skoolroom,Brigade Road,"cafe, continental, italian, burger, beverages",4.3,700.0,1
2949,Lakeview Milkbar,Brigade Road,"desserts, cafe, fast food",4.0,500.0,0
2950,Wolf'ish,Brigade Road,"cafe, american, italian, pizza, burger",4.1,700.0,1
2951,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Brigade Road,"cafe, american, continental, steak",3.9,800.0,1
2952,Peppa Zzing,Brigade Road,"cafe, fast food, burger",4.3,800.0,1
2953,The Courtyard,Brigade Road,"cafe, italian",3.9,750.0,0
2954,Cafe Imroze,Brigade Road,"cafe, burger, italian, fast food",3.6,650.0,1
2955,Starbucks,Brigade Road,"cafe, desserts",3.8,700.0,0
2956,KAARA BY THE LAKE,Brigade Road,"cafe, italian, coffee",4.0,750.0,0
2957,Happy Belly Bakes,Brigade Road,"cafe, bakery",4.2,500.0,1
2958,Cafe Cassia& Deli,Brigade Road,"lebanese, mediterranean, cafe",4.2,1000.0,0
2959,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Brigade Road,cafe,3.4,300.0,1
2960,The Blackboard Bakery,Brigade Road,"cafe, bakery, continental",3.7,1000.0,0
2961,The Chocolate Heaven,Brigade Road,"desserts, cafe",,600.0,0
2962,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Brigade Road,"cafe, fast food, desserts, beverages",4.0,400.0,1
2963,Fresh Pressery Cafe,Brigade Road,"cafe, italian, healthy food",4.1,1200.0,0
2964,The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Brigade Road,cafe,4.0,800.0,0
2965,Tata Cha,Brigade Road,"cafe, tea, north indian",3.9,500.0,1
2966,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Brigade Road,"pizza, italian, cafe, burger, finger food, fast food, sandwich",4.2,500.0,1
2967,Haji Ali Juice Centre,Brigade Road,"beverages, cafe, juices, fast food",3.8,350.0,0
2968,Driven Cafe,Brigade Road,"cafe, beverages, fast food",3.4,600.0,1
2969,Soul Cafe,Brigade Road,"cafe, continental, italian",3.9,800.0,0
2970,Barista,Brigade Road,cafe,3.7,300.0,0
2971,The Lobby Brew - Conrad Bengaluru,Brigade Road,"cafe, north indian, fast food",3.8,2200.0,0
2972,Cafe 22,Brigade Road,"cafe, fast food",3.0,700.0,0
2973,Chai Ki Tapri,Brigade Road,cafe,3.7,250.0,0
2974,Cafe Aladdin,Brigade Road,"cafe, chinese",3.9,500.0,0
2975,Cafe Cerrise,Brigade Road,"cafe, continental, salad",3.8,600.0,0
2976,Rasta,Brigade Road,"continental, cafe",,1000.0,0
2977,Savera Cafe,Brigade Road,cafe,3.7,50.0,0
2978,Aubree,Brigade Road,"cafe, bakery",,400.0,1
2979,Norsha Caffe,Brigade Road,cafe,3.3,400.0,1
2980,Little Bites,Brigade Road,"cafe, fast food",3.6,200.0,0
2981,Dad's Coffee Club,Brigade Road,"north indian, south american, cafe",,200.0,0
2982,Dasaprakash Cafe,Brigade Road,cafe,3.1,400.0,0
2983,The Bao Belly,Brigade Road,cafe,3.3,400.0,0
2984,The Corner - Hyatt Centric MG Road,Brigade Road,"cafe, desserts, fast food",,1000.0,0
2985,Lazzet Lee,Brigade Road,"mughlai, cafe",,400.0,0
2986,X Cafe,Brigade Road,"american, cafe, chinese, italian, desserts",,400.0,0
2987,The Coffee Bean & Tea Leaf,Brigade Road,cafe,3.8,700.0,1
2988,Berrylicious Cafe,Brigade Road,"continental, cafe, desserts, pizza, north indian, chinese, ice cream",4.1,900.0,1
2989,Third Wave Coffee Roasters @ The Bohemian House,Brigade Road,"cafe, continental, desserts",,800.0,0
2990,Hammered,Brigade Road,"north indian, thai, japanese, continental, cafe",4.7,1300.0,1
2991,Dolci Desserts,Brigade Road,"cafe, desserts",4.3,750.0,1
2992,The Culinarium,Brigade Road,"cafe, desserts, beverages",3.7,1100.0,0
2993,Infinitea Tea Room & Tea Store,Brigade Road,"continental, cafe, desserts, salad, momos",4.3,1000.0,1
2994,Mudpipe Cafe,Brigade Road,"cafe, continental, italian, burger",4.2,750.0,1
2995,Chels Cafe,Brigade Road,"cafe, burger",3.5,500.0,1
2996,Irene's Cafe & Deli - Citrus Hotels,Brigade Road,cafe,,1000.0,0
2997,Smoothies Cafe,Brigade Road,"cafe, fast food, juices",,200.0,1
2998,Talk Ease,Brigade Road,cafe,3.1,200.0,0
2999,Tea and Wine Lounge,Brigade Road,"cafe, tea, desserts",3.5,800.0,0
3000,eat.fit,Brigade Road,"healthy food, north indian, biryani",4.1,300.0,1
3001,Kabab Souq,Brigade Road,"kebab, north indian, arabian, chinese",3.6,500.0,1
3002,Kerala Pavilion,Brigade Road,"kerala, south indian, seafood, biryani",3.9,300.0,1
3003,Donne Biriyani House,Brigade Road,biryani,4.0,300.0,1
3004,Leon Grill,Brigade Road,"burger, turkish, arabian, fast food, salad, healthy food, desserts",4.3,500.0,1
3005,FreshMenu,Brigade Road,"healthy food, chinese, biryani, north indian, continental, salad, american, burger",3.8,450.0,1
3006,Sri Ganesh Juice Junction,Brigade Road,"beverages, juices, fast food",4.1,150.0,1
3007,Burger King,Brigade Road,"burger, fast food, beverages",4.0,600.0,1
3008,Shanmukha,Brigade Road,"biryani, andhra, north indian, chinese",3.9,800.0,1
3009,New Taj,Brigade Road,"north indian, chinese",3.3,300.0,1
3010,Sandhya Veg,Brigade Road,"south indian, chinese",3.5,150.0,1
3011,Dunkin' Donuts,Brigade Road,"burger, desserts, fast food",4.1,550.0,1
3012,Khan Saheb Grills and Rolls,Brigade Road,"fast food, rolls",4.0,350.0,1
3013,Shahi Family Restaurant,Brigade Road,"north indian, chinese, south indian",3.4,350.0,1
3014,Pathaan Sir,Brigade Road,"fast food, rolls, momos",3.8,250.0,1
3015,BOX8- Desi Meals,Brigade Road,"north indian, mughlai, fast food",4.3,500.0,1
3016,Punjabi Dhaba,Brigade Road,"north indian, chinese",3.5,350.0,1
3017,Warm Oven,Brigade Road,"bakery, desserts",4.3,500.0,1
3018,Donne Biryani House,Brigade Road,biryani,3.3,400.0,1
3019,Firangi Bake,Brigade Road,"mexican, italian",3.9,600.0,1
3020,Behrouz Biryani,Brigade Road,biryani,4.2,650.0,1
3021,Corner House Ice Cream,Brigade Road,"ice cream, desserts",4.4,400.0,1
3022,Chai Point,Brigade Road,"tea, beverages, fast food",4.2,250.0,1
3023,Empire Restaurant,Brigade Road,"north indian, mughlai, south indian, chinese",4.0,750.0,1
3024,Tadkawala,Brigade Road,north indian,3.5,200.0,1
3025,Shawarma Time,Brigade Road,arabian,3.7,300.0,1
3026,Bangalore Shadi Biriyani,Brigade Road,"chinese, north indian",3.5,150.0,1
3027,Pizza Hut,Brigade Road,"pizza, fast food",3.8,750.0,1
3028,Roti Shotti,Brigade Road,north indian,3.8,400.0,1
3029,Indian Chicken Biryani Point,Brigade Road,"biryani, south indian",3.3,300.0,1
3030,Nando's,Brigade Road,"portuguese, african",4.3,1200.0,1
3031,KFC,Brigade Road,"burger, fast food",3.6,400.0,1
3032,Dakshin Restaurant,Brigade Road,"mangalorean, seafood, north indian, chinese",3.6,800.0,1
3033,KC Das,Brigade Road,"mithai, street food",3.9,200.0,1
3034,Ovenstory Pizza,Brigade Road,pizza,3.8,750.0,1
3035,M.M.A Kababs Rolls & Biryani Center,Brigade Road,"arabian, mughlai, chinese, kebab, fast food",2.7,400.0,1
3036,Richie Rich,Brigade Road,"desserts, beverages, fast food, ice cream",4.0,450.0,1
3037,Belgian Waffle Factory,Brigade Road,desserts,4.9,400.0,1
3038,No 10 Fort Cochin,Brigade Road,"biryani, kerala, seafood, south indian",3.8,800.0,1
3039,Shanthi Sagar,Brigade Road,"south indian, north indian, chinese, juices",4.1,250.0,1
3040,Savoury Restaurant,Brigade Road,"arabian, north indian, chinese, beverages",4.1,800.0,1
3041,Faasos,Brigade Road,"north indian, biryani, fast food",3.8,500.0,1
3042,Karama Restaurant,Brigade Road,"arabian, north indian, beverages",4.4,750.0,1
3043,The Mughal's,Brigade Road,"mughlai, north indian, chinese",3.7,400.0,1
3044,Potful,Brigade Road,"biryani, kebab, rolls, mughlai",4.1,650.0,1
3045,KKR FOODIES,Brigade Road,"biryani, chinese, fast food, north indian",3.1,400.0,1
3046,Hotel Dil Coorg,Brigade Road,"north indian, south indian",3.6,300.0,1
3047,Meghana Foods,Brigade Road,"biryani, chinese, north indian, seafood",4.2,750.0,1
3048,The Milkshake Theory,Brigade Road,"beverages, fast food",3.2,400.0,1
3049,Snack House,Brigade Road,"fast food, momos",3.8,200.0,1
3050,Indiana Burgers,Brigade Road,burger,3.4,300.0,1
3051,Xpress Biryani,Brigade Road,"biryani, north indian, kebab",4.3,650.0,1
3052,Cupcake Bliss,Brigade Road,bakery,3.6,250.0,1
3053,New Alameen Restaurant,Brigade Road,"kerala, north indian, chinese",3.5,300.0,1
3054,Soda Bottle Opener Wala,Brigade Road,"parsi, north indian",4.4,1300.0,1
3055,Smoke House Deli,Brigade Road,"european, italian, desserts, salad, juices, steak",4.6,1600.0,1
3056,Thai Chy,Brigade Road,"thai, asian, indonesian",4.3,1200.0,1
3057,Donne Biryani Hatti,Brigade Road,biryani,3.6,300.0,1
3058,Kabab Magic,Brigade Road,"north indian, kebab, fast food",3.9,500.0,1
3059,The Good Bowl,Brigade Road,"italian, north indian, biryani",3.6,500.0,1
3060,Ishta Upahar,Brigade Road,south indian,3.4,100.0,1
3061,Krispy Kreme,Brigade Road,"desserts, beverages",4.0,300.0,1
3062,Healthie,Brigade Road,"healthy food, beverages",3.9,600.0,1
3063,XO Belgian Waffle,Brigade Road,"desserts, beverages",4.4,450.0,1
3064,Mani's Dum Biryani,Brigade Road,"biryani, kebab",4.0,750.0,1
3065,Biryani Trip,Brigade Road,biryani,,400.0,1
3066,Subway,Brigade Road,"salad, fast food",3.9,600.0,1
3067,Kaati Zone,Brigade Road,"fast food, biryani, rolls",3.1,350.0,1
3068,Suryawanshi,Brigade Road,"seafood, maharashtrian",4.2,700.0,1
3069,Portland Steakhouse & Cafe,Brigade Road,"steak, italian, continental, american, burger, bbq, salad",4.3,1500.0,1
3070,WOW! Momo,Brigade Road,"chinese, momos",3.7,400.0,1
3071,Thalis Of India,Brigade Road,"south indian, north indian, beverages",3.4,500.0,1
3072,Keventers,Brigade Road,"desserts, beverages, ice cream",4.0,400.0,1
3073,Utse Kitchen,Brigade Road,"nepalese, tibetan, momos",4.2,800.0,1
3074,The London Shakes,Brigade Road,"pizza, burger, coffee, beverages",,500.0,1
3075,Shawarma Inc,Brigade Road,"rolls, lebanese",3.1,250.0,1
3076,Alampur Bar And Restaurant,Brigade Road,"chinese, south indian, north indian",3.7,900.0,1
3077,SGS Non Veg - Gundu Pulav,Brigade Road,"biryani, fast food",3.9,400.0,1
3078,Hotel Fanoos,Brigade Road,"arabian, biryani, rolls, kebab",4.0,400.0,1
3079,Laughing Llama Gastropub,Brigade Road,"finger food, continental, pizza",4.3,1600.0,1
3080,Imperial Restaurant,Brigade Road,"north indian, chinese, biryani, kebab, juices",3.9,800.0,1
3081,Oregano Pizzeria,Brigade Road,"italian, pizza",3.5,300.0,1
3082,The Good Grain,Brigade Road,"healthy food, north indian, south indian",4.1,400.0,1
3083,Pasta Street,Brigade Road,"italian, pizza, salad",4.5,1300.0,1
3084,Chetty's Coffee,Brigade Road,south indian,3.7,200.0,1
3085,Cita Pani,Brigade Road,"biryani, north indian, arabian",3.9,350.0,1
3086,Crazy Pizza,Brigade Road,"pizza, beverages",,400.0,1
3087,The Waffle Press,Brigade Road,"desserts, ice cream",4.3,400.0,1
3088,Delicacy,Brigade Road,"chinese, thai, momos",3.9,500.0,1
3089,Kareem's,Brigade Road,"north indian, mughlai",3.6,700.0,1
3090,Mamagoto,Brigade Road,"asian, thai, chinese, bbq, momos",4.4,1600.0,1
3091,Tayabbs,Brigade Road,"rolls, north indian, fast food",3.0,500.0,1
3092,Atty's Bakery,Brigade Road,bakery,4.0,250.0,1
3093,Vijayalakshmi Veg,Brigade Road,south indian,3.9,200.0,1
3094,The Cake House,Brigade Road,"bakery, desserts",3.7,300.0,1
3095,Eden Park,Brigade Road,"andhra, biryani, chinese, north indian, seafood, south indian",4.1,1100.0,1
3096,YumYumDilli,Brigade Road,north indian,3.6,500.0,1
3097,Kanti Sweets,Brigade Road,"mithai, street food",3.9,400.0,1
3098,Rahhams,Brigade Road,"mughlai, north indian, chinese",3.9,700.0,1
3099,Popat Juice Junction,Brigade Road,"beverages, juices",,200.0,1
3100,Marzipan Cafe & Bakery,Brigade Road,"cafe, mediterranean, bakery, greek, beverages",4.2,700.0,1
3101,Bozo's Yum Yums,Brigade Road,"fast food, burger, american",4.0,650.0,1
3102,Pind Balluchi,Brigade Road,"north indian, mughlai",4.0,700.0,1
3103,Cream Chemistry,Brigade Road,"ice cream, desserts",3.9,500.0,1
3104,The Brekkie Shop,Brigade Road,"healthy food, sandwich",3.5,300.0,1
3105,Maravanthe,Brigade Road,"mangalorean, seafood",3.5,650.0,1
3106,House Of Candy,Brigade Road,desserts,,200.0,1
3107,Haldiram's Express,Brigade Road,north indian,3.6,300.0,1
3108,Hotel Ramprasad,Brigade Road,"south indian, chinese",4.2,300.0,1
3109,The Chef's Cake & Bakes,Brigade Road,desserts,,800.0,1
3110,Anna Kuteera,Brigade Road,"south indian, north indian, chinese",3.8,400.0,1
3111,Indian Spice Food,Brigade Road,"north indian, chinese",3.6,300.0,1
3112,Wangs Kitchen,Brigade Road,chinese,2.5,1000.0,1
3113,Lassi Shop,Brigade Road,"beverages, juices, ice cream",3.8,100.0,1
3114,Kitchen of Joy,Brigade Road,"fast food, bengali, rolls",4.1,400.0,1
3115,Haji Ali Juice Centre,Brigade Road,"fast food, pizza, rolls, beverages, juices",4.0,350.0,1
3116,Domino's Pizza,Brigade Road,"pizza, fast food",3.9,800.0,1
3117,Mama Mia!,Brigade Road,"desserts, cafe",4.3,400.0,1
3118,Shaadi Ki Biryani,Brigade Road,biryani,2.8,600.0,1
3119,Taste of Nepal,Brigade Road,"nepalese, momos, chinese",3.5,350.0,1
3120,Shiro,Brigade Road,"japanese, asian",4.4,3000.0,1
3121,Five Star Chicken,Brigade Road,"fast food, burger",3.5,200.0,1
3122,Thai House,Brigade Road,thai,4.2,700.0,1
3123,InnerChef,Brigade Road,"north indian, continental",3.7,500.0,1
3124,Roll Er Dokaan,Brigade Road,"street food, rolls",3.3,300.0,1
3125,NH7 Refuel,Brigade Road,"north indian, chinese, biryani",3.5,400.0,1
3126,Royanna Military Canteen,Brigade Road,"south indian, biryani",,200.0,1
3127,Church Street Social,Brigade Road,"american, north indian, chinese, finger food, momos",4.3,1500.0,1
3128,Mad Over Donuts,Brigade Road,"bakery, desserts, beverages",3.9,450.0,1
3129,Sheesh Kebab,Brigade Road,north indian,4.1,700.0,1
3130,Just Shawarma,Brigade Road,arabian,3.8,300.0,1
3131,Bangaliana,Brigade Road,bengali,3.7,500.0,1
3132,The Belgian Waffle Co.,Brigade Road,desserts,4.0,400.0,1
3133,Slurpy Shakes,Brigade Road,beverages,,300.0,1
3134,Taco Bell,Brigade Road,"mexican, american, fast food",3.8,600.0,1
3135,Bangalore Masala House,Brigade Road,"cafe, continental, fast food",4.2,500.0,1
3136,Classic Lassi Shop,Brigade Road,"beverages, ice cream",3.5,150.0,1
3137,Fruit Face,Brigade Road,"fast food, street food, beverages",3.6,300.0,1
3138,Sweet Truth,Brigade Road,"bakery, desserts",4.2,500.0,1
3139,Srinidhi Sagar Food Line,Brigade Road,"south indian, north indian, chinese",3.7,40.0,1
3140,Jars,Brigade Road,"healthy food, beverages",3.8,650.0,1
3141,Pabrai's Fresh & Naturelle Icecreams,Brigade Road,"ice cream, desserts",4.2,180.0,1
3142,Ibaco,Brigade Road,desserts,4.0,300.0,1
3143,Hungerbreak 24x7,Brigade Road,"north indian, south indian, maharashtrian",3.1,500.0,1
3144,The Egg Factory,Brigade Road,"continental, american",4.2,750.0,1
3145,Firewood Biryani,Brigade Road,"biryani, kebab, rolls",3.9,400.0,1
3146,Sweet Chariot,Brigade Road,"bakery, fast food",3.8,500.0,1
3147,Venus Biryani,Brigade Road,"biryani, chinese",3.0,200.0,1
3148,Sangam Sweets,Brigade Road,"mithai, street food",3.1,200.0,1
3149,Container Coffee,Brigade Road,south indian,,200.0,1
3150,Kartik's Mithai Shoppe,Brigade Road,"mithai, street food",4.1,150.0,1
3151,Desi Deck,Brigade Road,"mughlai, north indian, desserts",3.9,1300.0,1
3152,UBCR,Brigade Road,"italian, american, chinese, arabian, north indian, cafe",3.3,350.0,1
3153,Hoppipola,Brigade Road,"continental, mediterranean, european",4.3,1300.0,1
3154,Hatti Kaapi,Brigade Road,"south indian, beverages",3.8,200.0,1
3155,Mount View Fast Food,Brigade Road,"fast food, street food",3.3,100.0,1
3156,Chichaba's Taj,Brigade Road,"biryani, north indian, mughlai",3.9,600.0,1
3157,99 Pancakes,Brigade Road,"desserts, ice cream",4.1,150.0,1
3158,Beijing Bites,Brigade Road,"chinese, thai",3.8,850.0,1
3159,Kabab Korner,Brigade Road,"north indian, chinese, fast food",3.9,500.0,1
3160,Oh My Chaat,Brigade Road,street food,3.1,300.0,1
3161,YumYumSouth,Brigade Road,south indian,3.5,600.0,1
3162,Foodhall,Brigade Road,"italian, bakery, fast food",4.0,1000.0,1
3163,Ciclo Cafe,Brigade Road,"cafe, italian, american",4.3,1000.0,1
3164,Alibaba Cafe and Restaurant,Brigade Road,"arabian, middle eastern",3.9,700.0,1
3165,Goli Vada Pav No. 1,Brigade Road,street food,3.5,200.0,1
3166,Ooty Chocolates,Brigade Road,desserts,3.8,300.0,1
3167,Arya Bhavan Sweets,Brigade Road,"mithai, street food, north indian",3.2,300.0,1
3168,Amande Patisserie,Brigade Road,"bakery, french, desserts",4.2,300.0,1
3169,Qissa Khawani,Brigade Road,"north indian, mughlai",4.4,800.0,1
3170,Ayda Persian Kitchen,Brigade Road,"north indian, iranian",3.9,950.0,1
3171,Sri Krishna Sweets,Brigade Road,mithai,3.7,250.0,1
3172,Tewari Bros Mithai Shoppie,Brigade Road,"fast food, mithai",3.8,300.0,1
3173,Kolkatta Famous Chat,Brigade Road,"street food, north indian",3.7,100.0,1
3174,Cookie Man,Brigade Road,bakery,3.4,150.0,1
3175,Cafe Coffee Day,Brigade Road,"cafe, fast food",3.3,900.0,1
3176,Kabab Mela,Brigade Road,"north indian, chinese, kebab",,300.0,1
3177,Vinny's,Brigade Road,"pizza, italian, continental, desserts",3.9,800.0,1
3178,Sagar Delicacy,Brigade Road,"north indian, chinese, fast food, street food",3.9,500.0,1
3179,Platter,Brigade Road,"street food, juices",2.9,300.0,1
3180,Savera Lassi Shop,Brigade Road,"beverages, juices",,100.0,1
3181,The Adukkala Restaurant,Brigade Road,kerala,3.6,500.0,1
3182,Carnival de Goa,Brigade Road,"goan, mangalorean, pizza",4.2,1000.0,1
3183,McDonald's,Brigade Road,"burger, fast food",3.7,500.0,1
3184,Northern Route,Brigade Road,"north indian, street food",4.1,300.0,1
3185,INDULGE by InnerChef,Brigade Road,"desserts, bakery",3.5,400.0,1
3186,The Open Box,Brigade Road,"european, north indian, mediterranean, asian, salad",4.2,1400.0,1
3187,Double Decker,Brigade Road,"continental, north indian",4.3,1300.0,0
3188,Chickpet Donne Biryani House,Brigade Road,biryani,3.7,250.0,1
3189,Toscano,Brigade Road,"italian, salad",4.4,1500.0,1
3190,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Brigade Road,continental,3.1,500.0,1
3191,Dakshin Biryani & Tiffin,Brigade Road,"andhra, south indian, north indian",3.4,550.0,1
3192,Pizza Stop,Brigade Road,"pizza, italian",3.5,600.0,1
3193,Baskin Robbins,Brigade Road,"ice cream, desserts",3.1,250.0,1
3194,Robin Brown Ice Cream,Brigade Road,desserts,,250.0,1
3195,Chocolate D'Luxe,Brigade Road,desserts,4.1,550.0,1
3196,Chilli Chicken,Brigade Road,fast food,3.1,500.0,1
3197,NoLimmits Lounge and Club,Brigade Road,"chinese, continental, north indian, burger, pizza",4.0,2000.0,1
3198,Delisias,Brigade Road,bakery,,400.0,0
3199,Masale Daan,Brigade Road,north indian,3.2,350.0,1
3200,Hotel Rangoon,Brigade Road,burmese,3.7,300.0,1
3201,Drunken Monkey,Brigade Road,"beverages, fast food",3.5,400.0,1
3202,Mangalore pearl - Seafood Restaurant,Brigade Road,"mangalorean, seafood",4.3,550.0,1
3203,The Wok Shop,Brigade Road,"asian, chinese, momos, fast food, indonesian, korean",3.4,500.0,1
3204,Chaitanya Veg,Brigade Road,south indian,3.2,300.0,1
3205,20 Feet High,Brigade Road,"american, continental, steak, salad",4.0,1000.0,1
3206,World In A Bowl,Brigade Road,"continental, north indian, desserts, beverages",2.8,600.0,1
3207,Bean Flickers,Brigade Road,"cafe, american, fast food, coffee, continental",4.3,700.0,1
3208,7 Plates,Brigade Road,"north indian, mughlai, rolls, fast food",3.9,600.0,1
3209,Munchies,Brigade Road,"fast food, bakery",3.9,250.0,1
3210,Supreme Biryani,Brigade Road,biryani,,400.0,1
3211,Kenz Karam,Brigade Road,"desserts, beverages",3.5,300.0,1
3212,Kobe Sizzlers,Brigade Road,"american, continental, fast food, steak",4.1,1500.0,1
3213,Cafe Idly,Brigade Road,"south indian, fast food",3.7,200.0,1
3214,Al Swaad Take Away,Brigade Road,"north indian, south indian, arabian",3.1,350.0,1
3215,Niranthara,Brigade Road,north indian,,600.0,1
3216,Ambur Star Briyani,Brigade Road,"north indian, chinese, biryani",3.7,500.0,1
3217,Airlines Hotel,Brigade Road,"south indian, north indian, street food",4.0,400.0,1
3218,Just Bake,Brigade Road,"bakery, desserts",3.4,400.0,1
3219,Pai Vihar,Brigade Road,"south indian, street food, chinese, fast food",2.8,400.0,1
3220,Crunch Pizzas,Brigade Road,"italian, pizza",2.9,600.0,1
3221,Eat At Nite,Brigade Road,"north indian, chinese, rolls",3.2,400.0,1
3222,Height's Cafe - Hotel Bangalore International,Brigade Road,"continental, south indian",3.2,1000.0,1
3223,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Brigade Road,desserts,3.9,600.0,1
3224,Frozen Bottle,Brigade Road,"beverages, desserts, ice cream",4.0,400.0,1
3225,Sri Udupi Park,Brigade Road,"south indian, chinese",3.8,200.0,1
3226,Ramji Chaiwale,Brigade Road,"beverages, fast food",3.8,250.0,1
3227,Gelato Italiano,Brigade Road,"ice cream, desserts, bakery",3.2,200.0,1
3228,Chantilly,Brigade Road,"cafe, bakery",4.1,450.0,1
3229,Ghar Ka Bhojan,Brigade Road,"north indian, healthy food",3.3,200.0,1
3230,Kolkata Famous Kati Rolls,Brigade Road,"rolls, street food",,200.0,1
3231,Cafe Terra,Brigade Road,"cafe, continental, fast food",4.2,500.0,1
3232,Charminar Kabab Paradise,Brigade Road,"north indian, chinese, mughlai, kebab",4.0,500.0,1
3233,Cream Stone,Brigade Road,"desserts, beverages",4.0,500.0,1
3234,EatWater,Brigade Road,north eastern,4.2,1000.0,1
3235,Sherlock's Cafe,Brigade Road,"cafe, fast food",3.7,350.0,1
3236,Step Right Up,Brigade Road,"cafe, italian",4.1,300.0,1
3237,Zaks Mediterranean Cuisine,Brigade Road,"mediterranean, arabian, lebanese, rolls",3.9,700.0,1
3238,Paratha Xpress,Brigade Road,"north indian, chinese",3.5,200.0,1
3239,The ThickShake Factory,Brigade Road,"beverages, juices",2.8,350.0,1
3240,The Chariot,Brigade Road,"south indian, north indian, chinese",2.9,350.0,1
3241,The J,Brigade Road,"fast food, beverages",4.0,450.0,1
3242,ZOROY Luxury Chocolate,Brigade Road,desserts,4.0,250.0,1
3243,Kanteen 038,Brigade Road,"tea, beverages, fast food",3.9,200.0,1
3244,Donne Biriyani Mane,Brigade Road,"biryani, kebab",3.5,400.0,1
